"organization_type_code_desc","organization_org_state","measure","amount"
"20: Institute","AL","Funding",0.59494
"20: Institute","AR","Awards",3
"20: Institute","AR","Funding",1.457829
"20: Institute","CA","Awards",30
"20: Institute","CA","Funding",18.340591
"20: Institute","DC","Awards",21
"20: Institute","DC","Funding",11.369817
"20: Institute","IL","Awards",12
"20: Institute","IL","Funding",7.999902
"20: Institute","MA","Awards",13
"20: Institute","MA","Funding",15.63639
"20: Institute","MD","Awards",10
"20: Institute","MD","Funding",8.497953
"20: Institute","ME","Awards",6
"20: Institute","ME","Funding",3.093062
"20: Institute","MI","Awards",1
"20: Institute","MI","Funding",0.288
"20: Institute","MN","Awards",2
"20: Institute","MN","Funding",1.221457
"20: Institute","MO","Awards",2
"20: Institute","MO","Funding",0.049114
"20: Institute","NC","Awards",15
"20: Institute","NC","Funding",19.938544
"20: Institute","NJ","Awards",2
"20: Institute","NJ","Funding",0.801494
"20: Institute","NY","Awards",5
"20: Institute","NY","Funding",3.911793
"20: Institute","OH","Awards",13
"20: Institute","OH","Funding",7.059861
"20: Institute","OK","Awards",1
"20: Institute","OK","Funding",0.366575
"20: Institute","PA","Awards",2
"20: Institute","PA","Funding",2.029992
"20: Institute","WA","Awards",2
"20: Institute","WA","Funding",1.014754
"20: Institute","WI","Awards",3
"20: Institute","WI","Funding",0.979805
"30: Hospital","CA","Awards",17
"30: Hospital","CA","Funding",6.920218
"30: Hospital","CT","Awards",3
"30: Hospital","CT","Funding",0.537379
"30: Hospital","DE","Awards",3
"30: Hospital","DE","Funding",1.530988
"30: Hospital","IL","Awards",10
"30: Hospital","IL","Funding",4.702575
"30: Hospital","MA","Awards",121
"30: Hospital","MA","Funding",72.558735
"30: Hospital","ME","Awards",1
"30: Hospital","ME","Funding",0.562524
"30: Hospital","MI","Awards",1
"30: Hospital","MI","Funding",0.600362
"30: Hospital","MN","Awards",1
"30: Hospital","MN","Funding",0.895447
"30: Hospital","MO","Awards",9
"30: Hospital","MO","Funding",2.985824
"30: Hospital","NY","Awards",3
"30: Hospital","NY","Funding",1.323847
"30: Hospital","OH","Awards",39
"30: Hospital","OH","Funding",20.609377
"30: Hospital","PA","Awards",49
"30: Hospital","PA","Funding",37.494224
"30: Hospital","RI","Awards",14
"30: Hospital","RI","Funding",4.822172
"30: Hospital","SD","Awards",1
"30: Hospital","SD","Funding",1.469241
"30: Hospital","TN","Awards",13
"30: Hospital","TN","Funding",8.515629
"30: Hospital","VA","Awards",2
"30: Hospital","VA","Funding",0.592131
"30: Hospital","WA","Awards",19
"30: Hospital","WA","Funding",12.103313
"FP: For-Profit","AR","Awards",2
"FP: For-Profit","AR","Funding",0.602592
"FP: For-Profit","AZ","Awards",3
"FP: For-Profit","AZ","Funding",2.112412
"FP: For-Profit","CA","Awards",16
"FP: For-Profit","CA","Funding",11.575838
"FP: For-Profit","CO","Awards",4
"FP: For-Profit","CO","Funding",2.276809
"FP: For-Profit","CT","Awards",1
"FP: For-Profit","CT","Funding",0.399999
"FP: For-Profit","DC","Awards",3
"FP: For-Profit","DC","Funding",0.786279
"FP: For-Profit","FL","Awards",1
"FP: For-Profit","FL","Funding",0.812852
"FP: For-Profit","IL","Awards",1
"FP: For-Profit","IL","Funding",0.490469
"FP: For-Profit","KY","Awards",1
"FP: For-Profit","KY","Funding",0.295883
"FP: For-Profit","MA","Awards",15
"FP: For-Profit","MA","Funding",10.021158
"FP: For-Profit","MD","Awards",21
"FP: For-Profit","MD","Funding",32.543383
"FP: For-Profit","MI","Awards",3
"FP: For-Profit","MI","Funding",1.235943
"FP: For-Profit","MN","Awards",8
"FP: For-Profit","MN","Funding",6.053318
"FP: For-Profit","NC","Awards",10
"FP: For-Profit","NC","Funding",6.39892
"FP: For-Profit","NH","Awards",1
"FP: For-Profit","NH","Funding",0.995757
"FP: For-Profit","NJ","Awards",4
"FP: For-Profit","NJ","Funding",2.569579
"FP: For-Profit","NY","Awards",3
"FP: For-Profit","NY","Funding",1.5464
"FP: For-Profit","OH","Awards",2
"FP: For-Profit","OH","Funding",1.802461
"FP: For-Profit","OR","Awards",3
"FP: For-Profit","OR","Funding",1.17728
"FP: For-Profit","PA","Awards",3
"FP: For-Profit","PA","Funding",2.07206
"FP: For-Profit","RI","Awards",4
"FP: For-Profit","RI","Funding",0.05963
"FP: For-Profit","SC","Awards",3
"FP: For-Profit","SC","Funding",1.820325
"FP: For-Profit","TN","Awards",1
"FP: For-Profit","TN","Funding",0.919517
"FP: For-Profit","TX","Awards",2
"FP: For-Profit","TX","Funding",0.931238
"FP: For-Profit","UT","Awards",2
"FP: For-Profit","UT","Funding",0.85466
"FP: For-Profit","VA","Awards",13
"FP: For-Profit","VA","Funding",9.091323
"FP: For-Profit","WA","Awards",1
"FP: For-Profit","WA","Funding",0.306869
"NP: Non-Profit","CA","Awards",4
"NP: Non-Profit","CA","Funding",2.680527
"NP: Non-Profit","FL","Awards",3
"NP: Non-Profit","FL","Funding",0.980853
"NP: Non-Profit","GA","Awards",2
"NP: Non-Profit","GA","Funding",0.548471
"NP: Non-Profit","IL","Awards",3
"NP: Non-Profit","IL","Funding",3.716106
"NP: Non-Profit","MA","Awards",8
"NP: Non-Profit","MA","Funding",4.642355
"NP: Non-Profit","MD","Awards",6
"NP: Non-Profit","MD","Funding",1.840516
"NP: Non-Profit","MN","Awards",4
"NP: Non-Profit","MN","Funding",1.491763
"NP: Non-Profit","NE","Awards",3
"NP: Non-Profit","NE","Funding",1.484231
"NP: Non-Profit","NY","Awards",3
"NP: Non-Profit","NY","Funding",5.098239
"NP: Non-Profit","PA","Awards",17
"NP: Non-Profit","PA","Funding",9.074327
"NP: Non-Profit","TX","Awards",1
"NP: Non-Profit","TX","Funding",0.161735
"NP: Non-Profit","VA","Awards",1
"NP: Non-Profit","VA","Funding",0.01
"NP: Non-Profit","WA","Awards",5
"NP: Non-Profit","WA","Funding",2.866336
"OT: Unknown","MB","Awards",1
"OT: Unknown","MB","Funding",0.545085
"OT: Unknown","MD","Awards",3
"OT: Unknown","MD","Funding",7.35592
"OT: Unknown","ON","Awards",3
"OT: Unknown","ON","Funding",0.848032
"OT: Unknown","VA","Awards",2
"OT: Unknown","VA","Funding",0.00995
"OT: Unknown","ZZ","Awards",22
"OT: Unknown","ZZ","Funding",6.989573
