"all_themes","organization_org_state","measure","amount","short_label"
"theme2","VA","Awards",11,"Reproductive Health"
"theme2","VA","Funding",3.834943,"Reproductive Health"
"theme2","VT","Awards",3,"Reproductive Health"
"theme2","VT","Funding",0.776323,"Reproductive Health"
"theme2","WA","Awards",25,"Reproductive Health"
"theme2","WA","Funding",13.014174,"Reproductive Health"
"theme2","WI","Awards",15,"Reproductive Health"
"theme2","WI","Funding",3.901418,"Reproductive Health"
"theme2","WY","Awards",2,"Reproductive Health"
"theme2","WY","Funding",0.7225,"Reproductive Health"
"theme2","ZZ","Awards",1,"Reproductive Health"
"theme2","ZZ","Funding",0.352847,"Reproductive Health"
"theme3","AL","Awards",8,"Pregnancy"
"theme3","AL","Funding",3.814036,"Pregnancy"
"theme3","AR","Awards",5,"Pregnancy"
"theme3","AR","Funding",3.364025,"Pregnancy"
"theme3","AZ","Awards",9,"Pregnancy"
"theme3","AZ","Funding",3.677025,"Pregnancy"
"theme3","CA","Awards",124,"Pregnancy"
"theme3","CA","Funding",54.032796,"Pregnancy"
"theme3","CO","Awards",27,"Pregnancy"
"theme3","CO","Funding",13.810144,"Pregnancy"
"theme3","CT","Awards",20,"Pregnancy"
"theme3","CT","Funding",6.574136,"Pregnancy"
"theme3","DC","Awards",8,"Pregnancy"
"theme3","DC","Funding",6.742551,"Pregnancy"
"theme3","DE","Awards",2,"Pregnancy"
"theme3","DE","Funding",0.889808,"Pregnancy"
"theme3","FL","Awards",11,"Pregnancy"
"theme3","FL","Funding",5.100641,"Pregnancy"
"theme3","GA","Awards",18,"Pregnancy"
"theme3","GA","Funding",8.003303,"Pregnancy"
"theme3","HI","Awards",1,"Pregnancy"
"theme3","HI","Funding",0.1565,"Pregnancy"
"theme3","IA","Awards",4,"Pregnancy"
"theme3","IA","Funding",2.346377,"Pregnancy"
"theme3","IL","Awards",19,"Pregnancy"
"theme3","IL","Funding",13.97796,"Pregnancy"
"theme3","IN","Awards",15,"Pregnancy"
"theme3","IN","Funding",7.665534,"Pregnancy"
"theme3","KS","Awards",10,"Pregnancy"
"theme3","KS","Funding",3.671213,"Pregnancy"
"theme3","KY","Awards",2,"Pregnancy"
"theme3","KY","Funding",0.910456,"Pregnancy"
"theme3","LA","Awards",5,"Pregnancy"
"theme3","LA","Funding",4.380994,"Pregnancy"
"theme3","MA","Awards",89,"Pregnancy"
"theme3","MA","Funding",76.780725,"Pregnancy"
"theme3","MB","Awards",1,"Pregnancy"
"theme3","MB","Funding",0.545085,"Pregnancy"
"theme3","MD","Awards",47,"Pregnancy"
"theme3","MD","Funding",21.944448,"Pregnancy"
"theme3","MI","Awards",32,"Pregnancy"
"theme3","MI","Funding",16.419207,"Pregnancy"
"theme3","MN","Awards",21,"Pregnancy"
"theme3","MN","Funding",9.950333,"Pregnancy"
"theme3","MO","Awards",28,"Pregnancy"
"theme3","MO","Funding",12.140178,"Pregnancy"
"theme3","MS","Awards",2,"Pregnancy"
"theme3","MS","Funding",2.566593,"Pregnancy"
"theme3","NC","Awards",35,"Pregnancy"
"theme3","NC","Funding",17.854329,"Pregnancy"
"theme3","NE","Awards",2,"Pregnancy"
"theme3","NE","Funding",0.99557,"Pregnancy"
"theme3","NH","Awards",2,"Pregnancy"
"theme3","NH","Funding",1.229375,"Pregnancy"
"theme3","NJ","Awards",19,"Pregnancy"
"theme3","NJ","Funding",12.666009,"Pregnancy"
"theme3","NM","Awards",1,"Pregnancy"
"theme3","NM","Funding",0.01,"Pregnancy"
"theme3","NV","Awards",5,"Pregnancy"
"theme3","NV","Funding",1.477535,"Pregnancy"
"theme3","NY","Awards",60,"Pregnancy"
"theme3","NY","Funding",33.342692,"Pregnancy"
"theme3","OH","Awards",15,"Pregnancy"
"theme3","OH","Funding",7.21355,"Pregnancy"
"theme3","OK","Awards",4,"Pregnancy"
"theme3","OK","Funding",2.650159,"Pregnancy"
"theme3","ON","Awards",2,"Pregnancy"
"theme3","ON","Funding",0.704181,"Pregnancy"
"theme3","OR","Awards",23,"Pregnancy"
"theme3","OR","Funding",12.959519,"Pregnancy"
"theme3","PA","Awards",56,"Pregnancy"
"theme3","PA","Funding",29.583653,"Pregnancy"
"theme3","RI","Awards",7,"Pregnancy"
"theme3","RI","Funding",2.974692,"Pregnancy"
"theme3","SC","Awards",7,"Pregnancy"
"theme3","SC","Funding",2.774453,"Pregnancy"
"theme3","SD","Awards",1,"Pregnancy"
"theme3","SD","Funding",1.469241,"Pregnancy"
"theme3","TN","Awards",6,"Pregnancy"
"theme3","TN","Funding",1.990575,"Pregnancy"
"theme3","TX","Awards",49,"Pregnancy"
"theme3","TX","Funding",17.418676,"Pregnancy"
"theme3","UT","Awards",12,"Pregnancy"
"theme3","UT","Funding",6.740942,"Pregnancy"
"theme3","VA","Awards",10,"Pregnancy"
"theme3","VA","Funding",4.671419,"Pregnancy"
"theme3","VT","Awards",3,"Pregnancy"
"theme3","VT","Funding",0.841559,"Pregnancy"
"theme3","WA","Awards",35,"Pregnancy"
"theme3","WA","Funding",17.692541,"Pregnancy"
"theme3","WI","Awards",14,"Pregnancy"
"theme3","WI","Funding",7.638374,"Pregnancy"
"theme3","WV","Awards",1,"Pregnancy"
"theme3","WV","Funding",0.456,"Pregnancy"
"theme3","ZZ","Awards",3,"Pregnancy"
"theme3","ZZ","Funding",1.342147,"Pregnancy"
"theme4","AL","Awards",15,"Pediatrics"
"theme4","AL","Funding",7.501607,"Pediatrics"
"theme4","AR","Awards",4,"Pediatrics"
"theme4","AR","Funding",1.365748,"Pediatrics"
"theme4","AZ","Awards",15,"Pediatrics"
"theme4","AZ","Funding",6.664005,"Pediatrics"
"theme4","CA","Awards",197,"Pediatrics"
"theme4","CA","Funding",84.932687,"Pediatrics"
"theme4","CO","Awards",41,"Pediatrics"
"theme4","CO","Funding",22.165316,"Pediatrics"
"theme4","CT","Awards",31,"Pediatrics"
"theme4","CT","Funding",11.096468,"Pediatrics"
"theme4","DC","Awards",19,"Pediatrics"
"theme4","DC","Funding",9.689835,"Pediatrics"
"theme4","DE","Awards",2,"Pediatrics"
"theme4","DE","Funding",0.950878,"Pediatrics"
"theme4","FL","Awards",21,"Pediatrics"
"theme4","FL","Funding",21.667531,"Pediatrics"
"theme4","GA","Awards",33,"Pediatrics"
"theme4","GA","Funding",14.811568,"Pediatrics"
"theme4","HI","Awards",1,"Pediatrics"
"theme4","HI","Funding",0.623728,"Pediatrics"
"theme4","IA","Awards",11,"Pediatrics"
"theme4","IA","Funding",5.191357,"Pediatrics"
"theme4","ID","Awards",1,"Pediatrics"
"theme4","ID","Funding",0.540549,"Pediatrics"
"theme4","IL","Awards",50,"Pediatrics"
"theme4","IL","Funding",18.526563,"Pediatrics"
"theme4","IN","Awards",29,"Pediatrics"
"theme4","IN","Funding",14.014148,"Pediatrics"
"theme4","KS","Awards",11,"Pediatrics"
"theme4","KS","Funding",5.023472,"Pediatrics"
"theme4","KY","Awards",4,"Pediatrics"
"theme4","KY","Funding",1.561212,"Pediatrics"
"theme4","LA","Awards",7,"Pediatrics"
"theme4","LA","Funding",2.575796,"Pediatrics"
"theme4","MA","Awards",150,"Pediatrics"
"theme4","MA","Funding",107.023165,"Pediatrics"
"theme4","MB","Awards",1,"Pediatrics"
"theme4","MB","Funding",0.545085,"Pediatrics"
"theme4","MD","Awards",90,"Pediatrics"
"theme4","MD","Funding",50.908817,"Pediatrics"
"theme4","ME","Awards",1,"Pediatrics"
"theme4","ME","Funding",0.702879,"Pediatrics"
"theme4","MI","Awards",67,"Pediatrics"
"theme4","MI","Funding",33.74039,"Pediatrics"
"theme4","MN","Awards",32,"Pediatrics"
"theme4","MN","Funding",17.262703,"Pediatrics"
"theme4","MO","Awards",44,"Pediatrics"
"theme4","MO","Funding",19.360285,"Pediatrics"
"theme4","NC","Awards",104,"Pediatrics"
"theme4","NC","Funding",47.237256,"Pediatrics"
"theme4","ND","Awards",2,"Pediatrics"
"theme4","ND","Funding",0.61558,"Pediatrics"
"theme4","NE","Awards",7,"Pediatrics"
"theme4","NE","Funding",3.693627,"Pediatrics"
"theme4","NH","Awards",3,"Pediatrics"
"theme4","NH","Funding",1.320349,"Pediatrics"
"theme4","NJ","Awards",23,"Pediatrics"
"theme4","NJ","Funding",10.216269,"Pediatrics"
"theme4","NM","Awards",1,"Pediatrics"
"theme4","NM","Funding",0.222694,"Pediatrics"
"theme4","NV","Awards",4,"Pediatrics"
"theme4","NV","Funding",1.128804,"Pediatrics"
"theme4","NY","Awards",115,"Pediatrics"
"theme4","NY","Funding",66.127628,"Pediatrics"
"theme4","OH","Awards",69,"Pediatrics"
"theme4","OH","Funding",37.983623,"Pediatrics"
"theme4","OK","Awards",5,"Pediatrics"
"theme4","OK","Funding",2.202886,"Pediatrics"
"theme4","ON","Awards",2,"Pediatrics"
"theme4","ON","Funding",0.621272,"Pediatrics"
"theme4","OR","Awards",15,"Pediatrics"
"theme4","OR","Funding",8.144777,"Pediatrics"
"theme4","PA","Awards",122,"Pediatrics"
"theme4","PA","Funding",68.928568,"Pediatrics"
"theme4","RI","Awards",23,"Pediatrics"
"theme4","RI","Funding",8.446658,"Pediatrics"
"theme4","SC","Awards",26,"Pediatrics"
"theme4","SC","Funding",10.774547,"Pediatrics"
"theme4","TN","Awards",23,"Pediatrics"
"theme4","TN","Funding",12.727268,"Pediatrics"
"theme4","TX","Awards",63,"Pediatrics"
"theme4","TX","Funding",31.741751,"Pediatrics"
"theme4","UT","Awards",14,"Pediatrics"
"theme4","UT","Funding",6.60432,"Pediatrics"
"theme4","VA","Awards",26,"Pediatrics"
"theme4","VA","Funding",11.592207,"Pediatrics"
"theme4","VT","Awards",3,"Pediatrics"
"theme4","VT","Funding",0.911951,"Pediatrics"
"theme4","WA","Awards",73,"Pediatrics"
"theme4","WA","Funding",44.397677,"Pediatrics"
"theme4","WI","Awards",34,"Pediatrics"
"theme4","WI","Funding",16.851004,"Pediatrics"
"theme4","WV","Awards",2,"Pediatrics"
"theme4","WV","Funding",0.528516,"Pediatrics"
"theme4","ZZ","Awards",17,"Pediatrics"
"theme4","ZZ","Funding",5.052675,"Pediatrics"
"theme5","AL","Awards",7,"Pharmacology"
"theme5","AL","Funding",4.792122,"Pharmacology"
"theme5","AR","Awards",3,"Pharmacology"
"theme5","AR","Funding",1.23088,"Pharmacology"
"theme5","AZ","Awards",2,"Pharmacology"
"theme5","AZ","Funding",1.799232,"Pharmacology"
"theme5","CA","Awards",40,"Pharmacology"
"theme5","CA","Funding",24.52117,"Pharmacology"
"theme5","CO","Awards",7,"Pharmacology"
"theme5","CO","Funding",3.042124,"Pharmacology"
"theme5","CT","Awards",7,"Pharmacology"
"theme5","CT","Funding",3.335422,"Pharmacology"
"theme5","DC","Awards",3,"Pharmacology"
"theme5","DC","Funding",2.458923,"Pharmacology"
"theme5","FL","Awards",4,"Pharmacology"
"theme5","FL","Funding",2.157715,"Pharmacology"
"theme5","GA","Awards",1,"Pharmacology"
"theme5","GA","Funding",0.567763,"Pharmacology"
"theme5","IL","Awards",2,"Pharmacology"
"theme5","IL","Funding",3.756374,"Pharmacology"
"theme5","IN","Awards",4,"Pharmacology"
"theme5","IN","Funding",4.481163,"Pharmacology"
"theme5","KS","Awards",2,"Pharmacology"
"theme5","KS","Funding",0.748314,"Pharmacology"
"theme5","KY","Awards",1,"Pharmacology"
"theme5","KY","Funding",0.221268,"Pharmacology"
"theme5","LA","Awards",3,"Pharmacology"
"theme5","LA","Funding",2.903317,"Pharmacology"
"theme5","MA","Awards",23,"Pharmacology"
"theme5","MA","Funding",15.604335,"Pharmacology"
"theme5","MD","Awards",16,"Pharmacology"
"theme5","MD","Funding",10.751735,"Pharmacology"
"theme5","MI","Awards",7,"Pharmacology"
"theme5","MI","Funding",3.447013,"Pharmacology"
"theme5","MN","Awards",8,"Pharmacology"
"theme5","MN","Funding",4.029597,"Pharmacology"
"theme5","MO","Awards",10,"Pharmacology"
"theme5","MO","Funding",6.533513,"Pharmacology"
"theme5","NC","Awards",22,"Pharmacology"
"theme5","NC","Funding",12.032915,"Pharmacology"
"theme5","NE","Awards",3,"Pharmacology"
"theme5","NE","Funding",1.499149,"Pharmacology"
"theme5","NJ","Awards",7,"Pharmacology"
"theme5","NJ","Funding",6.430631,"Pharmacology"
"theme5","NM","Awards",1,"Pharmacology"
"theme5","NM","Funding",0.222694,"Pharmacology"
"theme5","NV","Awards",1,"Pharmacology"
"theme5","NV","Funding",0.18375,"Pharmacology"
"theme5","NY","Awards",14,"Pharmacology"
"theme5","NY","Funding",16.415386,"Pharmacology"
"theme5","OH","Awards",15,"Pharmacology"
"theme5","OH","Funding",7.666884,"Pharmacology"
"theme5","OK","Awards",1,"Pharmacology"
"theme5","OK","Funding",0.64153,"Pharmacology"
"theme5","ON","Awards",1,"Pharmacology"
"theme5","ON","Funding",0.22676,"Pharmacology"
"theme5","OR","Awards",9,"Pharmacology"
"theme5","OR","Funding",5.360247,"Pharmacology"
"theme5","PA","Awards",20,"Pharmacology"
"theme5","PA","Funding",12.560645,"Pharmacology"
"theme5","RI","Awards",1,"Pharmacology"
"theme5","RI","Funding",0.010781,"Pharmacology"
"theme5","SC","Awards",2,"Pharmacology"
"theme5","SC","Funding",0.321573,"Pharmacology"
"theme5","TN","Awards",5,"Pharmacology"
"theme5","TN","Funding",2.637917,"Pharmacology"
"theme5","TX","Awards",20,"Pharmacology"
"theme5","TX","Funding",9.320667,"Pharmacology"
"theme5","UT","Awards",8,"Pharmacology"
"theme5","UT","Funding",1.557345,"Pharmacology"
"theme5","VA","Awards",14,"Pharmacology"
"theme5","VA","Funding",8.882556,"Pharmacology"
"theme5","WA","Awards",19,"Pharmacology"
"theme5","WA","Funding",11.472935,"Pharmacology"
"theme5","WI","Awards",2,"Pharmacology"
"theme5","WI","Funding",0.843862,"Pharmacology"
"theme5","ZZ","Awards",2,"Pharmacology"
"theme5","ZZ","Funding",1.22159,"Pharmacology"
"unclassified","CA","Awards",2,"Unclassified"
"unclassified","CA","Funding",0.559676,"Unclassified"
"unclassified","MD","Awards",2,"Unclassified"
"unclassified","MD","Funding",1.586591,"Unclassified"
"unclassified","MI","Awards",1,"Unclassified"
"unclassified","MI","Funding",0.150217,"Unclassified"
"unclassified","TX","Awards",1,"Unclassified"
"unclassified","TX","Funding",0.553234,"Unclassified"
