"nofo_type","organization_org_state","measure","amount"
"PAR","WA","Funding",5.840323
"PAR","WI","Awards",4
"PAR","WI","Funding",1.556631
"PAR","WV","Awards",1
"PAR","WV","Funding",0.456
"PAR","WY","Awards",1
"PAR","WY","Funding",0.397375
"PAR","ZZ","Awards",4
"PAR","ZZ","Funding",1.533038
"RFA","AL","Awards",10
"RFA","AL","Funding",6.786422
"RFA","AR","Awards",1
"RFA","AR","Funding",0.227965
"RFA","AZ","Awards",1
"RFA","AZ","Funding",1.384314
"RFA","CA","Awards",44
"RFA","CA","Funding",36.037437
"RFA","CO","Awards",12
"RFA","CO","Funding",9.208843
"RFA","CT","Awards",7
"RFA","CT","Funding",5.368014
"RFA","DC","Awards",6
"RFA","DC","Funding",7.917261
"RFA","FL","Awards",7
"RFA","FL","Funding",27.396428
"RFA","GA","Awards",7
"RFA","GA","Funding",5.499794
"RFA","IA","Awards",4
"RFA","IA","Funding",3.152186
"RFA","IL","Awards",19
"RFA","IL","Funding",16.037023
"RFA","IN","Awards",5
"RFA","IN","Funding",5.369563
"RFA","KY","Awards",2
"RFA","KY","Funding",0.470268
"RFA","LA","Awards",3
"RFA","LA","Funding",5.271775
"RFA","MA","Awards",31
"RFA","MA","Funding",67.102572
"RFA","MB","Awards",1
"RFA","MB","Funding",0.545085
"RFA","MD","Awards",20
"RFA","MD","Funding",17.315234
"RFA","MI","Awards",14
"RFA","MI","Funding",13.554492
"RFA","MN","Awards",6
"RFA","MN","Funding",2.305697
"RFA","MO","Awards",14
"RFA","MO","Funding",12.497053
"RFA","MS","Awards",2
"RFA","MS","Funding",2.788496
"RFA","NC","Awards",38
"RFA","NC","Funding",39.138315
"RFA","NE","Awards",1
"RFA","NE","Funding",0.640741
"RFA","NJ","Awards",4
"RFA","NJ","Funding",4.225042
"RFA","NM","Awards",2
"RFA","NM","Funding",0.543491
"RFA","NV","Awards",2
"RFA","NV","Funding",0.813346
"RFA","NY","Awards",27
"RFA","NY","Funding",33.734186
"RFA","OH","Awards",17
"RFA","OH","Funding",11.511349
"RFA","OK","Awards",1
"RFA","OK","Funding",1.43265
"RFA","ON","Awards",1
"RFA","ON","Funding",0.477421
"RFA","OR","Awards",4
"RFA","OR","Funding",3.592714
"RFA","PA","Awards",34
"RFA","PA","Funding",36.291168
"RFA","RI","Awards",4
"RFA","RI","Funding",2.73577
"RFA","SC","Awards",3
"RFA","SC","Funding",2.824903
"RFA","SD","Awards",1
"RFA","SD","Funding",1.469241
"RFA","TN","Awards",5
"RFA","TN","Funding",3.227674
"RFA","TX","Awards",15
"RFA","TX","Funding",14.035565
"RFA","UT","Awards",6
"RFA","UT","Funding",7.489889
"RFA","VA","Awards",3
"RFA","VA","Funding",1.203388
"RFA","WA","Awards",15
"RFA","WA","Funding",17.34386
"RFA","WI","Awards",8
"RFA","WI","Funding",9.703494
"RFA","ZZ","Awards",14
"RFA","ZZ","Funding",4.626627
